Image URI,Label
gs://brain_check_bucket/no/No12.jpg,no
gs://brain_check_bucket/no/No13.jpg,no
gs://brain_check_bucket/no/No14.jpg,no
gs://brain_check_bucket/no/No15.jpg,no
gs://brain_check_bucket/no/No17.jpg,no
gs://brain_check_bucket/no/No18.jpg,no
gs://brain_check_bucket/no/No19.jpg,no
gs://brain_check_bucket/no/no0.jpg,no
gs://brain_check_bucket/no/no1.jpg,no
gs://brain_check_bucket/no/no10.jpg,no
gs://brain_check_bucket/no/no100.jpg,no
gs://brain_check_bucket/no/no1000.jpg,no
gs://brain_check_bucket/no/no1001.jpg,no
gs://brain_check_bucket/no/no1002.jpg,no
gs://brain_check_bucket/no/no1003.jpg,no
gs://brain_check_bucket/no/no1004.jpg,no
gs://brain_check_bucket/no/no1005.jpg,no
gs://brain_check_bucket/no/no1006.jpg,no
gs://brain_check_bucket/no/no1007.jpg,no
gs://brain_check_bucket/no/no1008.jpg,no
gs://brain_check_bucket/no/no1009.jpg,no
gs://brain_check_bucket/no/no101.jpg,no
gs://brain_check_bucket/no/no1010.jpg,no
gs://brain_check_bucket/no/no1011.jpg,no
gs://brain_check_bucket/no/no1012.jpg,no
gs://brain_check_bucket/no/no1013.jpg,no
gs://brain_check_bucket/no/no1014.jpg,no
gs://brain_check_bucket/no/no1015.jpg,no
gs://brain_check_bucket/no/no1016.jpg,no
gs://brain_check_bucket/no/no1017.jpg,no
gs://brain_check_bucket/no/no1018.jpg,no
gs://brain_check_bucket/no/no1019.jpg,no
gs://brain_check_bucket/no/no102.jpg,no
gs://brain_check_bucket/no/no1020.jpg,no
gs://brain_check_bucket/no/no1021.jpg,no
gs://brain_check_bucket/no/no1022.jpg,no
gs://brain_check_bucket/no/no1023.jpg,no
gs://brain_check_bucket/no/no1024.jpg,no
gs://brain_check_bucket/no/no1025.jpg,no
gs://brain_check_bucket/no/no1026.jpg,no
gs://brain_check_bucket/no/no1027.jpg,no
gs://brain_check_bucket/no/no1028.jpg,no
gs://brain_check_bucket/no/no1029.jpg,no
gs://brain_check_bucket/no/no103.jpg,no
gs://brain_check_bucket/no/no1030.jpg,no
gs://brain_check_bucket/no/no1031.jpg,no
gs://brain_check_bucket/no/no1032.jpg,no
gs://brain_check_bucket/no/no1033.jpg,no
gs://brain_check_bucket/no/no1034.jpg,no
gs://brain_check_bucket/no/no1035.jpg,no
gs://brain_check_bucket/no/no1036.jpg,no
gs://brain_check_bucket/no/no1037.jpg,no
gs://brain_check_bucket/no/no1038.jpg,no
gs://brain_check_bucket/no/no1039.jpg,no
gs://brain_check_bucket/no/no104.jpg,no
gs://brain_check_bucket/no/no1040.jpg,no
gs://brain_check_bucket/no/no1041.jpg,no
gs://brain_check_bucket/no/no1042.jpg,no
gs://brain_check_bucket/no/no1043.jpg,no
gs://brain_check_bucket/no/no1044.jpg,no
gs://brain_check_bucket/no/no1045.jpg,no
gs://brain_check_bucket/no/no1046.jpg,no
gs://brain_check_bucket/no/no1047.jpg,no
gs://brain_check_bucket/no/no1048.jpg,no
gs://brain_check_bucket/no/no1049.jpg,no
gs://brain_check_bucket/no/no105.jpg,no
gs://brain_check_bucket/no/no1050.jpg,no
gs://brain_check_bucket/no/no1051.jpg,no
gs://brain_check_bucket/no/no1052.jpg,no
gs://brain_check_bucket/no/no1053.jpg,no
gs://brain_check_bucket/no/no1054.jpg,no
gs://brain_check_bucket/no/no1055.jpg,no
gs://brain_check_bucket/no/no1056.jpg,no
gs://brain_check_bucket/no/no1057.jpg,no
